queen_ID,sc_ID,date_emerged,day_0_weight,date_removed,date_mated,day_mated,male_sc_id,day_10_weight,mating_type,prehib_weightdiff,date_to_14,date_to_4,treatment,status,date_ended,date_rec_end,emerg_weight,end_weight,hib_weightloss,rec_weightdiff
R27,4,2021-04-01,782.3,2021-04-06,2021-04-08,7,"5-7,",822.7,Dorsal,40.4,2021-04-11,2021-04-14,Recovery G,Alive,2021-08-14,2021-08-21,686.30,712.6000,136.4000,26.3000
R28,4,2021-04-01,766.6,2021-04-06,2021-04-08,7,"5-7, spasm",917.1,Spasm,150.5,2021-04-11,2021-04-14,1 month,Alive,2021-05-14,,,,,
R29,4,2021-04-02,832.4,2021-04-07,2021-04-09,7,"5-6, ",738.9,Dorsal,-93.5,2021-04-12,2021-04-15,4 month,Alive,2021-08-15,,651.80,,87.1000,
R30,4,2021-04-02,718.9,2021-04-07,2021-04-09,7,"5-6, ",740.4,Dorsal,21.5,2021-04-12,2021-04-15,Recovery G,Alive,2021-08-15,2021-08-22,634.60,668.9000,105.8000,34.3000
R31,4,2021-04-04,849.1,2021-04-09,2021-04-11,7,"6-6, spasm",966.1,Spasm,117,2021-04-14,2021-04-17,Recovery C,Alive,2021-08-16,2021-08-23,904.70,850.3000,61.4000,-54.4000
R32,4,2021-04-04,844.2,2021-04-09,2021-04-11,7,"5-6, ",829.6,Dorsal,-14.6,2021-04-14,2021-04-17,Recovery G,Alive,2021-08-16,2021-08-23,631.80,794.3000,197.8000,162.5000
R33,4,2021-04-04,790.9,2021-04-09,2021-04-13,9,"6-6, dubious",771.5,None,-19.4,2021-04-14,2021-04-17,4 month,Dead,2021-08-16,2021-08-23,,,,
R34,4,2021-04-04,705.8,2021-04-09,2021-04-11,7,"6-6, spasm",892.9,Spasm,187.1,2021-04-14,2021-04-17,Recovery G,Alive,2021-08-16,2021-08-23,829.4,776.8000,63.5000,-52.6000
R35,4,2021-04-04,785.3,2021-04-09,2021-04-12,8,"6-6, dubious",768.4,None,-16.9,2021-04-14,2021-04-17,1 month,Alive,2021-05-17,,,,,
R36,4,2021-04-04,860.4,2021-04-09,2021-04-11,7,"6-6, ",791.3,Dorsal,-69.1,2021-04-14,2021-04-17,4 month,Dead,2021-08-16,2021-08-23,653.60,,,
R37,4,2021-04-05,786.3,2021-04-10,2021-04-12,7,"6-6, ",809.8,Dorsal,23.5,2021-04-15,2021-04-18,4 month,Alive,2021-08-16,,677.20,,132.6000,
R38,4,2021-04-06,798.4,2021-04-11,2021-04-13,7,"6-6, ",815.6,Dorsal,17.2,2021-04-16,2021-04-19,1 month,Alive,2021-05-21,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"*note all dead bees are 4 months even if that wasn't the original treatment (i.e., may have been recovery)",,,,,,,
